,type,nom_commune,code_departement,prix,numberOfGuests,rating
345,Entire Home,Longjumeau,91,107,2,4.5
346,Entire Home,Arcueil,94,154,4,4.5
347,Entire Home,Vitry-sur-Seine,94,99,2,4.5
348,Room,Colombes,92,94,2,5.0
349,Entire Home,Yerres,91,68,2,4.5
350,Entire Home,Boulogne-Billancourt,92,204,4,4.5
351,Entire Home,Massy,91,104,2,4.5
352,Room,Maisons-Laffitte,78,85,2,4.5
353,Room,Sarcelles,95,33,2,4.0
354,Room,Bobigny,93,22,1,4.0
355,Entire Home,Bezons,95,149,2,5.0
356,Room,Issy-les-Moulineaux,92,133,2,4.5
357,Room,Villejuif,94,41,1,4.5
358,Entire Home,Gennevilliers,92,90,3,4.5
359,Room,Créteil,94,77,2,4.0
360,Entire Home,Paray-Vieille-Poste,91,62,2,5.0
361,Entire Home,Levallois-Perret,92,132,3,4.5
362,Entire Home,Courbevoie,92,191,6,4.5
363,Entire Home,Sèvres,92,90,2,4.5
364,Entire Home,Orly,94,178,2,4.5
365,Entire Home,Palaiseau,91,29,1,4.5
366,Entire Home,Argenteuil,95,90,2,5.0
367,Room,Massy,91,120,3,4.0
368,Room,Stains,93,75,2,4.5
369,Entire Home,Jouy-en-Josas,78,83,3,4.5
370,Entire Home,Vitry-sur-Seine,94,119,2,4.0
371,Room,Créteil,94,103,2,5.0
372,Entire Home,Vitry-sur-Seine,94,215,4,4.0
373,Room,Châtenay-Malabry,92,63,2,5.0
374,Room,Nanterre,92,149,2,5.0
375,Room,Choisy-le-Roi,94,79,2,4.5
376,Room,Villejuif,94,38,1,4.5
377,Room,Maisons-Alfort,94,121,2,5.0
378,Entire Home,Bezons,95,57,1,4.5
379,Room,Villejuif,94,38,2,4.0
380,Entire Home,Villeneuve-le-Roi,94,121,2,4.5
381,Entire Home,Saclay,91,58,1,5.0
382,Entire Home,Le Kremlin-Bicêtre,94,130,3,5.0
383,Entire Home,Houilles,78,93,3,5.0
384,Room,Courbevoie,92,127,2,4.5
385,Room,Nanterre,92,98,2,5.0
386,Room,Chaville,92,81,1,4.5
387,Entire Home,Villecresnes,94,47,4,5.0
388,Entire Home,Argenteuil,95,135,2,5.0
389,Room,Villejuif,94,40,1,5.0
390,Entire Home,Chilly-Mazarin,91,80,2,4.5
391,Room,Villejuif,94,38,1,4.5
392,Entire Home,Villepinte,93,79,2,5.0
393,Entire Home,La Courneuve,93,54,1,5.0
394,Room,Villejuif,94,36,1,4.5
395,Entire Home,Aulnay-sous-Bois,93,85,2,4.5
396,Entire Home,Pantin,93,107,2,4.5
397,Room,Fontenay-aux-Roses,92,68,2,5.0
398,Room,Issy-les-Moulineaux,92,128,2,4.5
399,Room,Gennevilliers,92,73,2,5.0
400,Room,Paris 19e Arrondissement,75,49,1,4.0
401,Room,Le Pré-Saint-Gervais,93,135,2,4.0
402,Entire Home,Enghien-les-Bains,95,58,2,4.5
403,Room,Rueil-Malmaison,92,73,2,5.0
404,Room,Maisons-Alfort,94,125,2,5.0
405,Room,Montreuil,93,74,2,5.0
406,Entire Home,Vincennes,94,341,9,5.0
407,Room,Paris 16e Arrondissement,75,133,2,4.5
408,Room,Gentilly,94,71,1,4.5
409,Entire Home,Argenteuil,95,51,1,4.5
410,Room,Courbevoie,92,98,2,5.0
411,Room,Aubervilliers,93,80,4,4.5
412,Room,Paris 19e Arrondissement,75,46,1,4.0
413,Room,Paris 15e Arrondissement,75,98,2,5.0
414,Room,Asnières-sur-Seine,92,118,2,4.0
415,Room,Villejuif,94,50,1,5.0
416,Room,Courbevoie,92,102,1,5.0
417,Room,Paris 19e Arrondissement,75,46,1,4.0
418,Room,Vélizy-Villacoublay,78,83,2,4.5
419,Room,Créteil,94,42,3,5.0
420,Entire Home,Vitry-sur-Seine,94,51,1,4.5
421,Entire Home,Aulnay-sous-Bois,93,66,2,5.0
422,Room,Gentilly,94,61,1,4.5
423,Room,Neuilly-Plaisance,93,108,2,4.5
424,Entire Home,Arcueil,94,94,3,5.0
425,Room,Maisons-Alfort,94,49,1,5.0
426,Room,Saint-Ouen-sur-Seine,93,109,2,5.0
427,Room,Bois-Colombes,92,119,2,4.5
428,Room,Paris 19e Arrondissement,75,121,1,4.5
429,Room,Antony,92,98,2,4.5
430,Room,Tremblay-en-France,93,62,1,5.0
431,Room,Paris 19e Arrondissement,75,51,1,5.0
432,Entire Home,Aulnay-sous-Bois,93,51,1,5.0
433,Room,Clichy,92,76,1,4.5
434,Entire Home,Paris 17e Arrondissement,75,147,3,4.5
435,Room,Paris 13e Arrondissement,75,140,2,5.0
436,Room,Paris 12e Arrondissement,75,80,1,5.0
437,Room,Montrouge,92,73,2,5.0
438,Room,Paris 12e Arrondissement,75,80,1,4.5
439,Room,Paris 10e Arrondissement,75,67,1,4.5
440,Room,Paris 15e Arrondissement,75,107,3,5.0
441,Room,Paris 15e Arrondissement,75,85,2,5.0
442,Entire Home,Saint-Denis,93,45,1,4.5
443,Room,Nanterre,92,102,2,4.5
444,Room,Paris 10e Arrondissement,75,63,1,4.5
445,Room,Vincennes,94,90,1,4.5
446,Entire Home,Paris 16e Arrondissement,75,181,2,4.5
447,Room,Boulogne-Billancourt,92,89,2,4.5
448,Room,Paris 19e Arrondissement,75,124,2,4.5
449,Room,Saint-Ouen-sur-Seine,93,43,2,5.0
450,Room,Paris 15e Arrondissement,75,105,1,5.0
451,Entire Home,Paris 17e Arrondissement,75,128,1,4.5
452,Room,Asnières-sur-Seine,92,103,1,4.5
453,Room,Paris 15e Arrondissement,75,65,1,4.5
454,Room,Paris 18e Arrondissement,75,135,2,4.5
455,Entire Home,Paris 2e Arrondissement,75,174,2,4.5
456,Room,Paris 9e Arrondissement,75,132,1,4.0
457,Room,Paris 8e Arrondissement,75,132,2,4.5
458,Room,Paris 18e Arrondissement,75,135,2,4.5
459,Entire Home,Paris 10e Arrondissement,75,116,1,4.5
460,Room,Paris 2e Arrondissement,75,169,2,5.0
461,Room,Paris 15e Arrondissement,75,130,2,4.0
462,Room,Paris 15e Arrondissement,75,65,1,5.0
463,Room,Paris 10e Arrondissement,75,134,2,5.0
464,Room,Pantin,93,50,1,5.0
465,Room,Paris 16e Arrondissement,75,95,1,4.5
466,Room,Paris 14e Arrondissement,75,109,1,4.5
467,Room,Paris 17e Arrondissement,75,132,2,5.0
468,Room,Paris 18e Arrondissement,75,135,1,4.5
469,Room,Paris 9e Arrondissement,75,123,1,5.0
470,Room,Paris 9e Arrondissement,75,134,1,5.0
471,Room,Paris 9e Arrondissement,75,130,1,5.0
472,Room,Paris 9e Arrondissement,75,173,1,5.0
473,Room,Paris 9e Arrondissement,75,145,2,4.5
474,Room,Paris 8e Arrondissement,75,175,1,5.0
475,Room,Paris 9e Arrondissement,75,142,1,5.0
476,Room,Paris 8e Arrondissement,75,217,2,5.0
477,Room,Paris 15e Arrondissement,75,162,1,5.0
478,Entire Home,Paris 2e Arrondissement,75,203,2,4.5
479,Room,Paris 11e Arrondissement,75,213,2,4.5
480,Room,Paris 9e Arrondissement,75,137,2,5.0
481,Room,Paris 9e Arrondissement,75,226,2,4.5
482,Room,Paris 15e Arrondissement,75,232,2,5.0
483,Room,Paris 4e Arrondissement,75,226,1,4.5
484,Room,Paris 8e Arrondissement,75,240,2,4.5
485,Room,Paris 1er Arrondissement,75,204,2,5.0
486,Room,Paris 2e Arrondissement,75,199,2,4.0
487,Room,Paris 15e Arrondissement,75,175,2,4.5
488,Room,Paris 16e Arrondissement,75,237,2,5.0
489,Room,Paris 15e Arrondissement,75,162,2,4.5
490,Room,Paris 11e Arrondissement,75,246,2,4.5
491,Room,Paris 8e Arrondissement,75,149,2,4.5
492,Room,Paris 9e Arrondissement,75,184,2,4.5
493,Room,Paris 10e Arrondissement,75,179,1,4.5
494,Room,Paris 15e Arrondissement,75,143,1,4.5
495,Room,Paris 10e Arrondissement,75,190,2,4.5
496,Room,Paris 13e Arrondissement,75,162,2,4.5
497,Room,Paris 17e Arrondissement,75,232,2,4.5
498,Room,Paris 1er Arrondissement,75,247,2,4.5
499,Room,Paris 9e Arrondissement,75,207,2,5.0
500,Entire Home,Paris 3e Arrondissement,75,229,2,4.0
501,Room,Paris 6e Arrondissement,75,162,1,4.5
502,Room,Paris 15e Arrondissement,75,197,2,4.5
503,Room,Paris 17e Arrondissement,75,185,2,4.5
504,Room,Paris 17e Arrondissement,75,223,2,4.5
505,Room,Paris 18e Arrondissement,75,157,1,4.0
506,Room,Paris 12e Arrondissement,75,223,2,4.5
507,Room,Paris 18e Arrondissement,75,223,1,4.5
508,Room,Paris 14e Arrondissement,75,209,2,4.5
509,Room,Paris 14e Arrondissement,75,140,1,4.5
510,Entire Home,Paris 3e Arrondissement,75,218,3,3.5
511,Room,Paris 13e Arrondissement,75,154,2,4.5
512,Room,Paris 9e Arrondissement,75,188,2,5.0
513,Room,Paris 13e Arrondissement,75,218,1,4.5
514,Room,Issy-les-Moulineaux,92,155,1,5.0
515,Room,Paris 9e Arrondissement,75,196,2,4.5
516,Room,Paris 10e Arrondissement,75,205,2,4.5
517,Room,Paris 9e Arrondissement,75,233,2,4.5
518,Room,Puteaux,92,160,2,4.5
519,Room,Paris 10e Arrondissement,75,168,3,4.0
520,Room,Paris 19e Arrondissement,75,181,1,4.5
521,Room,Paris 11e Arrondissement,75,227,2,4.5
522,Room,Paris 11e Arrondissement,75,256,2,4.5
523,Room,Paris 15e Arrondissement,75,197,2,4.5
524,Room,Paris 8e Arrondissement,75,169,1,4.5
525,Room,Paris 15e Arrondissement,75,171,2,4.5
526,Room,Neuilly-sur-Seine,92,178,2,4.5
527,Room,Paris 18e Arrondissement,75,192,2,4.5
528,Room,Paris 12e Arrondissement,75,257,2,5.0
529,Room,Paris 14e Arrondissement,75,185,2,5.0
530,Room,Ivry-sur-Seine,94,218,2,5.0
531,Room,Paris 18e Arrondissement,75,232,4,4.0
532,Room,Paris 17e Arrondissement,75,204,2,4.5
533,Room,Paris 16e Arrondissement,75,156,1,4.5
534,Room,Paris 11e Arrondissement,75,226,2,4.5
535,Room,Paris 20e Arrondissement,75,223,3,4.5
536,Room,Paris 20e Arrondissement,75,202,2,4.5
537,Room,Paris 9e Arrondissement,75,196,2,4.5
538,Room,Paris 14e Arrondissement,75,211,2,4.5
539,Room,Paris 17e Arrondissement,75,148,2,4.5
540,Entire Home,Paris 8e Arrondissement,75,217,2,3.5
541,Room,Paris 15e Arrondissement,75,190,2,3.5
542,Room,Paris 14e Arrondissement,75,233,2,4.5
543,Room,Puteaux,92,195,2,4.5
544,Room,Paris 15e Arrondissement,75,197,2,4.5
545,Room,Gentilly,94,146,2,4.5
546,Entire Home,Saint-Ouen-sur-Seine,93,341,4,5.0
547,Room,Paris 9e Arrondissement,75,228,2,4.5
548,Room,Paris 18e Arrondissement,75,178,2,4.0
549,Room,Paris 14e Arrondissement,75,190,2,4.5
550,Room,Saint-Ouen-sur-Seine,93,140,2,4.5
551,Room,Paris 20e Arrondissement,75,249,4,4.5
552,Room,Paris 18e Arrondissement,75,197,2,4.0
553,Room,Paris 16e Arrondissement,75,247,1,4.5
554,Room,Paris 4e Arrondissement,75,238,2,2.5
555,Room,Paris 17e Arrondissement,75,251,2,4.5
556,Room,Paris 13e Arrondissement,75,231,3,4.5
557,Room,Issy-les-Moulineaux,92,158,2,4.5
558,Room,Paris 16e Arrondissement,75,247,2,4.0
559,Room,Paris 17e Arrondissement,75,224,2,4.5
560,Entire Home,Paris 18e Arrondissement,75,249,4,4.5
561,Room,Paris 13e Arrondissement,75,154,1,4.5
562,Room,Paris 10e Arrondissement,75,258,2,4.0
563,Room,Paris 9e Arrondissement,75,216,2,4.5
564,Room,Paris 14e Arrondissement,75,158,2,4.5
565,Room,Paris 12e Arrondissement,75,205,2,4.5
566,Room,Paris 13e Arrondissement,75,173,2,4.0
567,Room,Paris 9e Arrondissement,75,188,1,4.0
568,Room,Paris 17e Arrondissement,75,229,2,5.0
569,Entire Home,Paris 17e Arrondissement,75,244,4,5.0
570,Room,Paris 9e Arrondissement,75,164,1,4.5
571,Room,Paris 9e Arrondissement,75,177,3,4.5
572,Room,Clichy,92,179,2,4.5
573,Entire Home,Paris 14e Arrondissement,75,249,5,4.5
574,Room,Paris 9e Arrondissement,75,218,2,4.5
575,Room,Paris 14e Arrondissement,75,222,2,4.5
576,Room,Paris 14e Arrondissement,75,157,2,4.5
577,Room,Paris 15e Arrondissement,75,205,2,4.0
578,Room,Paris 17e Arrondissement,75,240,2,4.5
579,Room,Paris 12e Arrondissement,75,156,2,4.0
580,Room,Saint-Cloud,92,209,2,4.5
581,Entire Home,Paris 3e Arrondissement,75,218,2,4.0
582,Room,Puteaux,92,151,1,4.5
583,Entire Home,Paris 1er Arrondissement,75,283,2,5.0
584,Room,Paris 14e Arrondissement,75,175,2,4.5
585,Room,Paris 17e Arrondissement,75,153,2,4.5
586,Room,Paris 11e Arrondissement,75,197,2,4.5
587,Room,Paris 8e Arrondissement,75,147,2,4.5
588,Room,Paris 9e Arrondissement,75,259,2,4.5
589,Room,Paris 9e Arrondissement,75,220,2,5.0
590,Room,Saint-Cloud,92,189,2,5.0
591,Entire Home,Maisons-Alfort,94,253,2,5.0
592,Room,Paris 15e Arrondissement,75,232,2,4.5
593,Room,Paris 9e Arrondissement,75,137,2,4.0
594,Room,Paris 18e Arrondissement,75,197,2,5.0
595,Room,Paris 15e Arrondissement,75,197,2,5.0
596,Room,Paris 8e Arrondissement,75,240,2,5.0
597,Room,Paris 14e Arrondissement,75,172,2,4.5
598,Room,Paris 20e Arrondissement,75,186,2,4.5
599,Room,Clichy,92,139,2,4.5
600,Room,Paris 17e Arrondissement,75,205,2,4.5
601,Room,Paris 9e Arrondissement,75,205,1,4.5
602,Room,Paris 20e Arrondissement,75,196,2,4.5
603,Room,Paris 10e Arrondissement,75,227,2,4.0
604,Room,Paris 11e Arrondissement,75,211,2,4.0
605,Entire Home,Malakoff,92,142,2,4.5
606,Room,Paris 11e Arrondissement,75,247,2,4.5
607,Room,Paris 15e Arrondissement,75,201,3,4.5
608,Room,Paris 14e Arrondissement,75,223,2,4.0
609,Room,Paris 6e Arrondissement,75,202,2,4.5
610,Room,Paris 15e Arrondissement,75,216,2,4.5
611,Room,Paris 17e Arrondissement,75,243,2,4.5
612,Room,Paris 17e Arrondissement,75,184,2,4.5
613,Room,Paris 9e Arrondissement,75,169,2,5.0
614,Room,Paris 9e Arrondissement,75,163,2,4.5
615,Room,Paris 9e Arrondissement,75,234,2,4.5
616,Room,Paris 6e Arrondissement,75,205,2,4.0
617,Room,Paris 15e Arrondissement,75,190,2,4.5
618,Room,Paris 9e Arrondissement,75,174,1,4.0
619,Room,Paris 8e Arrondissement,75,217,2,4.5
620,Room,Paris 17e Arrondissement,75,218,2,4.5
621,Entire Home,Boulogne-Billancourt,92,177,2,4.5
622,Room,Paris 8e Arrondissement,75,247,2,4.5
623,Room,Paris 17e Arrondissement,75,233,2,4.5
624,Room,Paris 2e Arrondissement,75,228,2,4.5
625,Room,Paris 9e Arrondissement,75,204,2,5.0
626,Room,Paris 20e Arrondissement,75,212,2,4.5
627,Room,Paris 16e Arrondissement,75,252,2,5.0
628,Entire Home,Paris 15e Arrondissement,75,249,1,5.0
629,Room,Paris 12e Arrondissement,75,184,2,4.5
630,Room,Paris 8e Arrondissement,75,149,2,4.5
631,Room,Paris 9e Arrondissement,75,137,2,5.0
632,Room,Paris 18e Arrondissement,75,207,2,4.0
633,Room,Paris 14e Arrondissement,75,151,2,4.5
634,Room,Paris 9e Arrondissement,75,237,2,4.5
635,Room,Paris 18e Arrondissement,75,192,2,4.5
636,Room,Paris 10e Arrondissement,75,202,2,4.5
637,Entire Home,Paris 10e Arrondissement,75,248,3,4.5
638,Room,Paris 15e Arrondissement,75,176,2,4.5
639,Entire Home,Paris 13e Arrondissement,75,143,1,4.5
640,Room,Paris 10e Arrondissement,75,238,1,4.5
641,Room,Paris 9e Arrondissement,75,253,2,4.5
642,Room,Paris 9e Arrondissement,75,164,1,4.5
643,Room,Paris 15e Arrondissement,75,228,2,5.0
644,Entire Home,Paris 9e Arrondissement,75,267,2,4.5
645,Room,Paris 9e Arrondissement,75,204,1,4.5
646,Room,Paris 6e Arrondissement,75,179,1,4.5
647,Room,Paris 12e Arrondissement,75,341,2,4.5
648,Room,Paris 10e Arrondissement,75,231,1,4.5
649,Room,Paris 2e Arrondissement,75,209,2,4.5
650,Room,Paris 5e Arrondissement,75,172,1,4.5
651,Room,Paris 9e Arrondissement,75,178,2,5.0
652,Room,Paris 6e Arrondissement,75,179,1,4.5
653,Room,Paris 3e Arrondissement,75,256,2,4.5
654,Room,Paris 9e Arrondissement,75,223,2,4.5
655,Room,Paris 9e Arrondissement,75,205,3,5.0
656,Room,Paris 9e Arrondissement,75,191,2,5.0
657,Room,Paris 9e Arrondissement,75,204,2,4.5
658,Room,Paris 15e Arrondissement,75,151,2,4.5
659,Room,Paris 15e Arrondissement,75,165,2,4.5
660,Room,Paris 8e Arrondissement,75,194,3,5.0
661,Room,Paris 2e Arrondissement,75,209,2,5.0
662,Room,Paris 2e Arrondissement,75,149,2,5.0
663,Room,Paris 17e Arrondissement,75,196,2,4.5
664,Room,Paris 9e Arrondissement,75,145,2,5.0
665,Room,Paris 5e Arrondissement,75,229,2,4.5
666,Room,Paris 15e Arrondissement,75,194,2,4.5
667,Room,Paris 9e Arrondissement,75,188,3,5.0
668,Room,Paris 9e Arrondissement,75,158,2,4.5
669,Room,Paris 15e Arrondissement,75,202,1,5.0
670,Room,Paris 8e Arrondissement,75,195,1,5.0
671,Room,Paris 8e Arrondissement,75,217,2,5.0
672,Room,Paris 9e Arrondissement,75,198,2,4.5
673,Room,Paris 8e Arrondissement,75,151,2,5.0
674,Room,Paris 9e Arrondissement,75,522,4,5.0
675,Room,Paris 8e Arrondissement,75,194,2,5.0
676,Room,Paris 9e Arrondissement,75,149,2,5.0
677,Room,Paris 3e Arrondissement,75,387,2,4.5
678,Room,Paris 17e Arrondissement,75,461,2,4.5
679,Room,Paris 12e Arrondissement,75,430,2,4.5
680,Room,Paris 7e Arrondissement,75,356,2,4.5
681,Room,Paris 16e Arrondissement,75,364,2,4.5
682,Room,Paris 9e Arrondissement,75,465,4,3.5
683,Room,Paris 6e Arrondissement,75,393,2,4.5
684,Room,Paris 1er Arrondissement,75,402,2,4.5
685,Room,Paris 7e Arrondissement,75,405,2,5.0
686,Room,Paris 9e Arrondissement,75,341,2,5.0
687,Room,Paris 8e Arrondissement,75,135,1,5.0
688,Room,Nanterre,92,70,1,5.0
689,Room,Villejuif,94,42,1,4.5
690,Entire Home,Les Lilas,93,204,3,4.5
691,Room,Bonneuil-sur-Marne,94,40,2,4.5
692,Room,Bures-sur-Yvette,91,84,2,4.5
693,Entire Home,Longjumeau,91,102,2,4.5
694,Entire Home,Alfortville,94,94,2,5.0
695,Room,Paris 8e Arrondissement,75,126,1,4.5
696,Room,Paris 5e Arrondissement,75,89,1,4.5
697,Room,Paris 8e Arrondissement,75,118,1,5.0
698,Room,Paris 9e Arrondissement,75,213,1,4.5
699,Room,Paris 15e Arrondissement,75,198,2,5.0
700,Room,Paris 10e Arrondissement,75,258,3,4.5
701,Room,Paris 9e Arrondissement,75,188,2,4.5
702,Room,Boulogne-Billancourt,92,149,2,4.5
703,Room,Paris 9e Arrondissement,75,233,2,5.0
704,Room,Paris 9e Arrondissement,75,184,1,5.0
705,Entire Home,Montmorency,95,89,2,4.5
706,Room,Montreuil,93,90,2,4.5
707,Entire Home,Paris 2e Arrondissement,75,123,2,4.5
