,type_location,code_departement,code_commune,prix_location,nb_pieces,nb_chambres,sbien_m²,sterrain_m²,taxe_loyer,cuisine_equipee,machine_laver,m_lave_vaisselle,bien_neuf,place_parking,ascenseur,cave,chauffage,vitrage,parking,baignoire,balcon,jardin,meublé,colocation,approximite_metro,terrasse
0,0,75,75056,1124,2,1,31,0,1025,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0
1,0,95,95074,520,1,1,22,0,500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,0,93,93051,910,2,1,38,0,-1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3,0,75,75056,1224,2,1,29,0,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,0,92,92026,2880,4,3,105,0,2880,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
5,0,75,75056,1800,3,2,60,0,1700,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
6,0,92,92072,620,1,0,20,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,94,94033,1050,2,1,80,0,990,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
8,0,75,75056,805,1,0,16,0,805,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9,0,91,91228,520,1,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1
10,0,77,77089,800,2,1,27,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,0,75,75056,1530,2,1,35,0,1450,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
12,0,75,75056,1454,2,1,47,0,1294,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0
13,0,75,75056,2480,2,1,82,0,-1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0
14,0,92,92044,890,1,0,24,0,-1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0
15,0,78,78092,750,2,1,28,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
16,0,92,92050,1450,3,2,65,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
17,0,94,94068,590,1,0,16,0,590,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,78,78650,750,2,1,26,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,0,75,75056,4115,6,3,180,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,0,92,92026,1250,2,1,43,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0
21,0,78,78158,680,1,0,17,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
22,0,92,92004,1040,2,1,40,0,1040,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,92,92022,710,1,0,21,0,-1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1
24,0,93,93071,460,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25,0,75,75056,950,3,2,30,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,0,92,92044,714,1,0,11,0,69000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
27,0,75,75056,2000,2,1,41,0,1900,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
28,0,94,94041,820,2,1,39,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,75,75056,645,1,0,15,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,75,75056,1600,2,1,35,0,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
31,0,94,94028,1500,4,3,77,0,1368,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
32,0,94,94028,1400,3,2,71,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
33,0,93,93066,840,2,1,41,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,92,92073,1450,2,1,43,0,-1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
35,0,94,94002,880,1,0,36,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
36,0,91,91514,750,2,1,39,0,750,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37,0,92,92004,1040,2,1,40,0,1040,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,93,93032,1120,2,1,43,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,77,77038,450,1,1,10,0,450,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0
40,0,92,92026,2490,4,3,105,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,93,93066,680,1,1,0,0,-1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0
42,0,94,94015,740,1,0,21,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,0,92,92026,1180,2,1,40,0,-1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0
44,0,78,78481,745,1,0,30,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
45,0,92,92026,1720,3,2,68,0,-1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0
46,0,75,75056,2890,3,2,87,0,2890,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
47,0,94,94041,1280,3,2,52,0,-1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0
48,0,75,75056,2100,3,2,60,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,75,75056,1650,3,2,45,0,-1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
50,0,75,75056,750,1,0,14,0,700,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
51,0,94,94046,950,2,1,43,0,950,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0
52,0,75,75056,1000,2,1,31,0,1780,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
53,0,75,75056,780,1,0,22,0,1000,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
54,0,92,92075,1340,2,1,40,0,780,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0
55,0,95,95074,575,4,1,20,0,1195,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
56,0,93,93008,600,1,1,14,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
57,0,77,77079,510,2,1,24,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
58,0,92,92012,792,1,0,26,0,-1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0
59,0,94,94058,840,2,1,35,0,792,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
60,0,75,75056,1040,1,0,31,0,820,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0
61,0,75,75056,800,1,1,31,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
62,0,93,93006,875,1,0,32,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
63,0,92,92012,1180,1,0,30,0,720,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0
64,0,95,95074,550,1,1,12,0,14403,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0
65,0,92,92073,1365,3,2,55,0,875,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
66,0,93,93064,890,2,1,27,0,-1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0
67,0,92,92050,1950,4,3,81,0,500,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
68,0,75,75056,1600,2,1,59,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
69,0,78,78551,740,1,0,22,0,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,75,75056,1340,1,0,29,0,-1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0
71,0,93,93066,790,2,1,25,0,1450,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
72,0,92,92012,1090,2,1,31,0,740,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
73,0,94,94081,530,1,1,22,0,1250,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0
74,0,92,92004,790,1,0,21,0,790,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
75,0,75,75056,1290,2,1,35,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76,1,95,95134,950,2,1,50,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77,1,92,92025,1200,2,1,50,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
78,0,91,91235,1000,2,1,59,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
79,0,92,92050,1400,2,1,55,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
80,0,91,91174,1090,3,2,66,0,-1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0
81,0,78,78646,800,2,1,22,0,1000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
82,1,91,91044,1620,6,4,125,0,1400,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
83,0,94,94081,530,1,1,22,0,1000,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0
84,0,94,94068,1180,2,1,36,0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
85,0,92,92044,2090,3,2,59,0,780,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
86,0,77,77186,1500,3,1,45,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,0,75,75056,2900,3,2,88,0,-1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
88,0,94,94033,870,2,1,28,0,1100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
89,0,92,92022,1190,3,2,42,0,11007,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
90,0,93,93070,690,1,1,11,0,-1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0
91,1,77,77002,950,4,3,66,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,93,93070,1070,1,0,35,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
93,1,77,77083,1440,4,3,125,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
94,0,91,91274,690,1,1,24,0,1060,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
95,0,77,77276,600,1,1,0,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,78,78372,690,1,0,29,0,-1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
97,0,75,75056,980,2,1,27,0,1020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
98,0,78,78650,750,2,1,26,0,1440,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,0,75,75056,1590,1,0,32,0,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
100,0,78,78029,880,3,2,65,0,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
101,0,75,75056,750,1,0,14,0,650,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
102,0,95,95074,670,1,0,23,0,690,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
103,0,75,75056,1100,2,1,28,0,-1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0
104,0,92,92051,2950,4,3,85,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
105,0,92,92044,1350,2,1,34,0,1510,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
106,0,78,78551,790,1,0,27,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
107,0,92,92012,1775,2,1,52,0,880,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1
108,0,75,75056,1954,2,1,45,0,700,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
109,0,92,92060,1150,2,1,42,0,650,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
110,1,93,93048,1700,3,2,75,0,670,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
111,0,94,94068,900,1,0,30,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,75,75056,1280,2,1,37,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
113,0,75,75056,984,1,0,24,0,1350,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
114,0,92,92023,1490,3,2,75,0,-1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
115,0,91,91275,1165,4,3,76,0,-1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0
116,0,92,92002,1435,3,2,67,0,-1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1
117,0,92,92012,1150,2,1,31,0,1150,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
118,0,94,94002,820,1,0,26,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
119,0,75,75056,1790,2,1,46,0,-1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
120,0,93,93064,680,7,6,95,0,-1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0
121,0,92,92051,2300,3,2,79,0,884,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0
122,1,92,92050,2050,4,2,90,0,1400,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
