,type_location,code_departement,code_commune,prix_location,nb_pieces,nb_chambres,sbien_m²,sterrain_m²,taxe_loyer,cuisine_equipee,machine_laver,m_lave_vaisselle,bien_neuf,place_parking,ascenseur,cave,chauffage,vitrage,parking,baignoire,balcon,jardin,meublé,colocation,approximite_metro,terrasse
123,0,78,78646,1000,2,1,35,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
124,0,92,92071,570,1,0,14,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
125,0,78,78158,1490,4,2,67,0,1150,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
126,0,95,95063,945,2,1,47,0,690,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
127,0,95,95203,1350,3,2,67,0,1790,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0
128,0,75,75056,2171,4,2,72,0,580100,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129,0,77,77276,520,2,1,26,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,75,75056,1080,2,1,33,0,-1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0
131,0,93,93050,980,2,1,42,0,-1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
132,0,94,94081,1300,3,2,59,0,570,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0
133,0,92,92014,995,1,0,32,0,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
134,0,75,75056,1475,2,1,48,0,795,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
135,0,91,91477,960,2,1,42,0,-1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
136,0,77,77037,520,1,0,19,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,94,94021,1190,2,1,42,0,-1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0
138,0,75,75056,2650,3,2,93,0,-1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
139,0,92,92040,2950,3,2,96,0,860,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
140,0,92,92033,750,1,0,19,0,-1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
141,0,95,95102,520,1,0,22,0,900,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
142,0,75,75056,935,1,0,29,0,-1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
143,1,93,93005,1125,3,2,63,0,960,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
144,0,95,95074,560,1,1,11,0,520,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
145,0,92,92063,2100,3,2,75,0,3,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1
146,0,93,93001,660,1,1,12,0,2400,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
147,0,75,75056,2550,3,2,80,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
148,0,77,77152,1182,4,3,74,0,680,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
149,0,92,92044,1300,2,1,33,0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,92,92073,2295,4,3,83,0,-1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1
151,0,92,92012,1600,2,1,38,0,1050,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
152,0,75,75056,900,1,1,0,0,-1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1
153,0,94,94002,830,1,0,27,0,2100,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
154,0,75,75056,3200,5,3,94,0,660,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
155,0,95,95203,960,2,1,56,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
156,1,75,75056,2950,3,2,66,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
157,1,78,78261,1300,5,4,125,0,1200,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
158,0,95,95074,580,1,1,10,0,-1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0
159,0,92,92050,1930,4,3,86,0,-1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0
160,0,78,78646,500,1,0,12,0,900,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161,0,77,77514,550,5,4,102,0,770,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0
162,0,92,92060,1150,2,1,42,0,-1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
163,0,75,75056,2450,3,1,60,0,960,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
164,0,91,91333,1190,3,2,72,0,2950,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
165,0,78,78646,750,1,0,24,0,1300,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
166,0,93,93001,1237,3,2,60,0,580,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0
167,0,78,78050,590,1,0,18,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
168,0,77,77023,520,1,0,25,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,77,77156,730,3,2,75,0,490,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
170,0,94,94052,795,1,0,24,0,590,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
171,0,91,91477,1795,5,3,100,0,1150,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
172,0,92,92025,880,1,0,20,0,2450,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
173,0,92,92044,1300,2,1,33,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,94,94002,880,1,0,36,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
175,0,92,92012,1775,3,2,67,0,-1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
176,0,92,92014,1750,3,2,74,0,-1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
177,0,95,95074,1300,3,2,65,0,520,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0
178,0,92,92007,1380,3,2,56,0,-1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0
179,0,75,75056,990,1,0,29,0,-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
180,0,95,95428,565,1,0,15,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
181,0,91,91021,650,2,1,36,0,-1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
182,0,92,92036,660,2,1,23,0,1200,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
183,0,75,75056,670,1,1,21,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
184,0,75,75056,3300,4,2,100,0,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,78,78311,1050,2,1,50,0,-1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
186,0,78,78358,770,1,0,33,0,1300,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
187,0,75,75056,3200,5,3,94,0,1380,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
188,0,75,75056,1400,2,1,44,0,910,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
189,0,95,95197,960,2,1,48,0,-1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
190,0,92,92064,1800,3,2,71,0,-1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
191,0,77,77255,1105,3,2,70,0,620,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
192,0,93,93006,730,1,0,25,0,670,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,93,93051,1064,2,1,64,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
194,0,75,75056,710,1,0,18,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
195,0,91,91326,977,3,2,54,0,-1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
196,1,92,92019,2000,6,4,135,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
197,0,94,94081,1697,3,2,67,0,-1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0
198,0,94,94058,2395,4,3,95,0,890,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
199,0,92,92026,2500,3,2,89,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
200,0,75,75056,600,1,1,10,0,1105,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
201,0,92,92022,2700,5,2,101,0,690,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
202,0,78,78498,880,2,1,25,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
203,0,93,93029,560,1,0,21,0,710,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
204,0,93,93077,830,2,1,36,0,807,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
205,0,92,92063,1800,3,2,78,0,2000,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
206,0,75,75056,1340,2,1,25,0,1697,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
207,0,92,92012,1850,3,1,52,0,2395,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
208,0,92,92044,1300,2,1,33,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,92,92012,950,1,0,35,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
210,0,93,93050,980,2,1,42,0,-1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
211,0,78,78406,920,2,1,75,0,790,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
212,1,95,95074,590,9,1,15,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
213,0,93,93055,910,2,1,40,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
214,0,91,91274,970,2,1,43,0,1650,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,77,77514,550,5,4,102,0,-1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0
216,0,92,92076,1250,2,1,49,0,-1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0
217,0,91,91228,980,3,2,68,0,1200,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
218,0,78,78350,650,1,0,23,0,-1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
219,0,95,95002,1250,5,3,160,0,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,75,75056,1775,2,1,52,0,750,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0
221,0,75,75056,1270,1,0,31,0,-1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0
222,0,93,93059,600,1,1,25,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0,75,75056,1431,2,1,22,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,92,92035,1560,3,2,73,0,490,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0
225,0,93,93051,1294,3,2,69,0,590,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
226,0,92,92036,660,1,0,20,0,1120,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
227,0,94,94052,1200,3,1,45,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
228,0,75,75056,875,1,0,26,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
229,1,93,93048,3300,5,4,120,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
230,1,95,95074,590,9,1,15,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
231,0,92,92063,1400,2,1,50,0,-1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
232,0,93,93048,690,1,0,15,0,-1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
233,0,93,93007,1280,3,2,60,0,140089,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
234,0,92,92073,1990,2,1,63,0,1380,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
235,0,94,94076,1100,2,1,39,0,-1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
236,0,78,78418,1750,3,2,98,0,540,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
237,0,92,92063,1800,3,2,80,0,1200,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
238,0,94,94016,1200,2,1,54,0,800,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
239,0,75,75056,1250,2,1,37,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
240,0,78,78140,560,1,0,22,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
241,0,78,78418,790,2,1,37,0,1250,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
242,0,78,78418,1750,3,2,98,0,690,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
243,0,94,94081,740,1,0,26,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
244,0,91,91235,1000,3,2,62,0,1840,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
245,0,94,94022,780,2,1,40,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246,0,93,93006,1200,2,1,50,0,1680,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
247,0,95,95074,500,1,1,13,0,1680,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
248,0,75,75056,1200,1,0,35,0,1100,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
