,type_vente,code_departement,code_commune,prix_vente,nb_pieces,nb_chambres,sbien_m²,sterrain_m²,prix_m²,taxe_fonciere,cuisine_equipee,chauffage_collectif,sejour_cuisine,salle_equipee,ascenseur,cave,chauffage,vitrage,parking,baignoire,balcon,jardin,garage,dressing,approximite_metro,bureau,terrasse
129,0,94,94080,355000,2,1,44,0,8068,800,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
130,0,75,75056,560000,2,1,40,0,14000,-1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
131,0,78,78498,410000,6,4,105,0,3905,1761,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
132,0,92,92019,1380000,7,5,191,0,7225,-1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1
133,0,93,93062,256000,3,2,52,0,0,-1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
134,0,94,94058,490000,3,2,70,0,7000,-1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
135,1,95,95210,1820000,11,7,315,637,5778,-1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1
136,0,75,75056,500000,0,0,33,0,15152,-1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
137,0,78,78164,259750,3,2,71,0,3658,-1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
138,0,92,92075,499000,4,2,70,0,7129,-1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0
139,1,75,75056,820000,4,3,96,0,8542,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
140,0,75,75056,750000,3,2,65,0,11538,-1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
141,0,92,92049,338000,2,1,42,0,8048,430,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
142,0,75,75056,454000,2,1,35,0,12971,-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
143,0,75,75056,619000,3,2,62,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
144,0,75,75056,835000,4,3,82,0,10183,-1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0
145,0,75,75056,200000,0,0,17,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
146,0,75,75056,385000,2,1,38,0,10132,381,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
147,0,92,92025,430000,4,3,89,0,4831,-1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
148,1,95,95018,550000,8,6,135,725,0,-1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1
149,0,75,75056,548500,2,1,50,0,10970,-1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
150,0,75,75056,820000,3,2,68,0,12059,-1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1
151,1,91,91201,335000,4,3,107,125,3131,-1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
152,0,94,94068,340000,3,2,58,0,5862,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
153,0,75,75056,1185000,4,2,95,0,0,-1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1
154,0,75,75056,430000,2,1,40,0,10750,-1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
155,0,78,78189,238000,3,2,65,0,3662,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
156,1,95,95394,390000,5,3,104,593,3750,1900,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1
157,0,75,75056,399000,2,1,38,0,10500,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
158,0,75,75056,510000,3,2,45,0,11333,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
159,1,77,77139,540000,7,4,130,641,4154,-1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1
160,0,91,91275,172000,4,3,77,0,2234,1167,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0
161,0,92,92049,275000,0,0,31,0,8871,-1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0
162,0,94,94002,468000,3,2,90,0,5200,20212018,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1
163,1,95,95428,689000,7,5,152,403,4533,-1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1
164,0,95,95058,225000,3,2,56,0,4018,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
165,0,75,75056,430000,3,2,44,0,9773,-1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
166,0,94,94068,439000,3,2,66,0,6652,1206,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
167,0,75,75056,488000,4,3,77,0,0,951,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
168,0,75,75056,298000,0,0,34,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
169,0,92,92075,235000,2,1,32,0,7344,-1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
170,1,94,94028,365000,3,2,64,168,5703,-1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1
171,0,94,94002,235000,2,1,40,0,0,-1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0
172,0,75,75056,299000,2,1,28,0,10679,-1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
173,0,75,75056,850000,3,2,69,0,12319,870,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0
174,0,77,77276,220000,4,3,84,0,2619,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
175,0,94,94041,449000,3,2,69,0,6507,-1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0
176,0,92,92062,325000,2,1,42,0,7738,-1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0
177,0,75,75056,749000,3,2,65,0,11523,-1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0
178,1,95,95176,850000,6,5,152,462,5592,-1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1
179,0,95,95154,265000,5,3,95,0,2789,-1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1
180,1,95,95134,418000,5,4,153,337,2732,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
181,0,75,75056,1250000,6,4,108,0,11574,-1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
182,0,77,77038,149000,4,3,86,0,0,-1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
183,0,93,93072,277000,5,4,100,0,2770,-1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1
184,0,78,78502,265000,2,1,45,0,5889,-1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
185,0,75,75056,500000,4,3,82,0,6098,1012,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
186,0,78,78646,540000,4,3,94,0,5745,-1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0
187,1,78,78146,960000,6,4,132,450,7273,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
188,0,75,75056,380000,2,1,34,0,11176,328,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
189,1,78,78087,640000,6,4,180,3,3556,1400,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
190,0,78,78490,225000,2,1,54,0,4167,-1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0
191,0,92,92022,340000,4,3,63,0,5397,-1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
192,0,91,91570,174000,3,2,67,0,2597,-1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0
193,0,92,92063,670000,4,3,97,0,6907,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
194,0,92,92004,498000,3,2,64,0,0,1000,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
195,1,93,93048,600000,4,2,79,0,7595,1431,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
196,0,92,92064,444000,3,2,58,0,0,20211105,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0
197,0,75,75056,650000,2,1,52,0,12500,1050,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
198,0,95,95074,249000,4,3,82,0,3037,-1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0
199,1,78,78062,430000,7,5,132,432,3258,-1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1
200,1,92,92050,935000,10,6,203,207,4606,-1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
201,0,78,78621,214000,3,2,65,0,3292,1300,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
202,0,75,75056,890000,4,2,81,0,0,1100,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0
203,0,75,75056,66000,0,0,6,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,0,75,75056,145000,0,0,16,0,0,-1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
205,1,78,78006,719000,7,5,223,2,3224,-1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1
206,0,75,75056,599000,3,2,50,0,11980,-1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
207,0,75,75056,460000,2,1,48,0,9583,-1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
208,0,75,75056,225000,0,1,18,0,0,-1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
209,1,78,78072,850000,6,4,200,350,4250,-1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
210,1,78,78442,649000,8,5,230,300,2822,-1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0
211,0,94,94041,470000,5,4,89,0,5281,2190,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0
212,0,75,75056,390000,2,1,39,0,10000,776,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
213,0,75,75056,550000,3,2,51,0,10784,-1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0
214,0,91,91318,233000,4,3,85,0,0,-1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
215,0,92,92049,480000,3,2,66,0,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
216,0,92,92035,500000,3,2,75,0,6667,-1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0
217,0,92,92026,580000,3,2,82,0,7073,700,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
218,0,93,93066,280000,3,2,50,0,5600,800,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0
219,0,94,94081,299000,4,2,72,0,4153,1200,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0
220,0,75,75056,358000,2,1,32,0,11188,545,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
221,1,91,91274,640000,6,4,115,450,5565,2047,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1
222,0,94,94080,800000,4,3,81,0,0,-1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
223,0,75,75056,578000,2,1,53,0,0,-1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0
224,0,94,94028,280000,4,2,76,0,3684,1630,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0
225,1,94,94019,695000,7,5,202,400,3441,-1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1
226,1,95,95014,550000,6,4,181,341,3039,2400,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0
227,0,75,75056,1180000,3,2,84,0,14048,-1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
228,1,77,77062,360000,8,4,142,293,2535,-1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1
229,1,91,91038,660000,8,6,217,2,0,2100,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
230,0,92,92064,475000,3,2,77,0,6169,-1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
231,0,94,94003,435000,4,3,95,0,4579,1591,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
232,0,94,94052,380000,2,1,58,0,6552,-1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
233,0,95,95018,235000,3,2,55,0,4273,809,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
234,0,95,95127,199500,3,1,52,0,3837,-1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
235,0,92,92002,370000,4,3,73,0,5068,1090,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0
236,0,91,91225,197000,2,1,55,0,3582,-1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
237,0,75,75056,180000,0,0,12,0,0,160,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
238,0,75,75056,205000,2,1,19,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
239,0,75,75056,310000,2,1,27,0,11481,278,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
240,0,92,92049,338000,2,1,42,0,8048,430,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
241,0,92,92033,660000,4,3,103,0,6408,-1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
242,1,94,94046,849000,9,6,156,201,5442,-1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0
243,0,75,75056,320000,2,1,31,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
244,0,75,75056,215000,0,0,16,0,0,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
245,0,75,75056,299000,0,0,26,0,11500,-1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
246,0,75,75056,405000,2,1,44,0,9205,-1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0
247,0,92,92046,430000,4,2,67,0,6418,-1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
248,1,77,77058,276000,4,2,85,0,3247,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
249,0,95,95074,158000,2,1,35,0,4514,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
250,1,77,77514,449000,7,5,250,274,0,-1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1
251,0,77,77040,288000,3,2,85,0,3388,-1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1
252,1,78,78368,1300000,12,6,325,942,4000,-1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0
253,0,91,91001,133000,2,1,39,0,3410,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
254,0,91,91326,230000,3,2,66,0,3485,-1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0
255,0,92,92049,949000,4,2,93,0,10204,-1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0
256,0,92,92049,850000,6,4,120,0,7083,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
257,0,92,92026,525000,3,2,70,0,7500,850,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0
258,1,93,93062,376000,3,2,63,0,0,950,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
259,0,95,95252,153000,0,0,23,0,6652,-1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
260,0,94,94015,310000,3,2,68,0,4559,-1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
261,0,78,78686,338000,2,1,46,0,7348,-1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
