,type_vente,nom_commune,code_departement,prix_vente,nb_pieces,nb_chambres,sbien_m²,sterrain_m²,prix_m²,taxe_fonciere,cuisine_equipee,chauffage_collectif,sejour_cuisine,salle_equipee,ascenseur,cave,chauffage,vitrage,parking,baignoire,balcon,jardin,garage,dressing,approximite_metro,bureau,terrasse
130,Appartement,Paris 11e Arrondissement,75,560000,2,1,40,0,14000,-1,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False
131,Appartement,Poissy,78,410000,6,4,105,0,3905,1761,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False
132,Appartement,Châtenay-Malabry,92,1380000,7,5,191,0,7225,-1,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,True
133,Appartement,Le Raincy,93,256000,3,2,52,0,0,-1,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
134,Appartement,Le Perreux-sur-Marne,94,490000,3,2,70,0,7000,-1,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False
135,Maison,Enghien-les-Bains,95,1820000,11,7,315,637,5778,-1,False,False,False,False,True,True,False,False,True,False,True,True,False,True,False,False,True
136,Appartement,Paris 16e Arrondissement,75,500000,0,0,33,0,15152,-1,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False
137,Appartement,Clairefontaine-en-Yvelines,78,259750,3,2,71,0,3658,-1,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False
138,Appartement,Vanves,92,499000,4,2,70,0,7129,-1,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,False
139,Maison,Paris 20e Arrondissement,75,820000,4,3,96,0,8542,-1,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False
140,Appartement,Paris 14e Arrondissement,75,750000,3,2,65,0,11538,-1,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False
141,Appartement,Montrouge,92,338000,2,1,42,0,8048,430,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False
142,Appartement,Paris 5e Arrondissement,75,454000,2,1,35,0,12971,-1,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True
143,Appartement,Paris 13e Arrondissement,75,619000,3,2,62,0,0,-1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
144,Appartement,Paris 14e Arrondissement,75,835000,4,3,82,0,10183,-1,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False
145,Appartement,Paris 16e Arrondissement,75,200000,0,0,17,0,0,-1,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False
146,Appartement,Paris 18e Arrondissement,75,385000,2,1,38,0,10132,381,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False
147,Appartement,Colombes,92,430000,4,3,89,0,4831,-1,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
148,Maison,Argenteuil,95,550000,8,6,135,725,0,-1,False,False,False,False,True,True,False,True,False,False,False,True,False,True,False,True,True
149,Appartement,Paris 14e Arrondissement,75,548500,2,1,50,0,10970,-1,True,True,False,False,True,True,True,True,False,False,False,True,False,False,True,False,False
150,Appartement,Paris 15e Arrondissement,75,820000,3,2,68,0,12059,-1,False,False,False,False,True,True,False,False,True,False,False,True,False,True,False,False,True
151,Maison,Draveil,91,335000,4,3,107,125,3131,-1,True,False,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False
152,Appartement,Saint-Maur-des-Fossés,94,340000,3,2,58,0,5862,-1,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
153,Appartement,Paris 18e Arrondissement,75,1185000,4,2,95,0,0,-1,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,True
154,Appartement,Paris 18e Arrondissement,75,430000,2,1,40,0,10750,-1,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False
155,Appartement,Crespières,78,238000,3,2,65,0,3662,-1,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
156,Maison,Méry-sur-Oise,95,390000,5,3,104,593,3750,1900,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,True
157,Appartement,Paris 15e Arrondissement,75,399000,2,1,38,0,10500,-1,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
158,Appartement,Paris 17e Arrondissement,75,510000,3,2,45,0,11333,-1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False
159,Maison,Courtry,77,540000,7,4,130,641,4154,-1,False,False,False,False,True,True,False,False,False,False,True,True,True,False,False,False,True
160,Appartement,Gometz-le-Châtel,91,172000,4,3,77,0,2234,1167,False,True,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False
161,Appartement,Montrouge,92,275000,0,0,31,0,8871,-1,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False
162,Appartement,Alfortville,94,468000,3,2,90,0,5200,20212018,False,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,True
163,Maison,Montmorency,95,689000,7,5,152,403,4533,-1,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,True
164,Appartement,Bernes-sur-Oise,95,225000,3,2,56,0,4018,-1,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
165,Appartement,Paris 18e Arrondissement,75,430000,3,2,44,0,9773,-1,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False
166,Appartement,Saint-Maur-des-Fossés,94,439000,3,2,66,0,6652,1206,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False
167,Appartement,Paris 13e Arrondissement,75,488000,4,3,77,0,0,951,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
168,Appartement,Paris 13e Arrondissement,75,298000,0,0,34,0,0,-1,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
169,Appartement,Vanves,92,235000,2,1,32,0,7344,-1,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False
170,Maison,Créteil,94,365000,3,2,64,168,5703,-1,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True
171,Appartement,Alfortville,94,235000,2,1,40,0,0,-1,False,False,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False
172,Appartement,Paris 11e Arrondissement,75,299000,2,1,28,0,10679,-1,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False
173,Appartement,Paris 11e Arrondissement,75,850000,3,2,69,0,12319,870,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False
174,Appartement,Mareuil-lès-Meaux,77,220000,4,3,84,0,2619,-1,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
175,Appartement,Ivry-sur-Seine,94,449000,3,2,69,0,6507,-1,True,False,True,False,True,False,False,False,True,True,True,False,False,True,False,False,False
176,Appartement,Puteaux,92,325000,2,1,42,0,7738,-1,True,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False
177,Appartement,Paris 11e Arrondissement,75,749000,3,2,65,0,11523,-1,False,False,False,False,True,True,False,False,False,True,True,False,False,True,True,False,False
178,Maison,Cormeilles-en-Parisis,95,850000,6,5,152,462,5592,-1,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,True
179,Appartement,Chennevières-lès-Louvres,95,265000,5,3,95,0,2789,-1,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True
180,Maison,Champagne-sur-Oise,95,418000,5,4,153,337,2732,-1,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
181,Appartement,Paris 5e Arrondissement,75,1250000,6,4,108,0,11574,-1,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True
182,Appartement,Boissettes,77,149000,4,3,86,0,0,-1,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False
183,Appartement,Stains,93,277000,5,4,100,0,2770,-1,True,False,False,False,True,False,False,False,True,True,False,False,False,True,True,True,True
184,Appartement,Le Port-Marly,78,265000,2,1,45,0,5889,-1,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
185,Appartement,Paris 19e Arrondissement,75,500000,4,3,82,0,6098,1012,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False
186,Appartement,Versailles,78,540000,4,3,94,0,5745,-1,False,False,False,False,True,True,False,True,True,False,False,False,False,True,False,False,False
187,Maison,Chatou,78,960000,6,4,132,450,7273,-1,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
188,Appartement,Paris 10e Arrondissement,75,380000,2,1,34,0,11176,328,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False
189,Maison,Bonnelles,78,640000,6,4,180,3,3556,1400,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False
190,Appartement,Plaisir,78,225000,2,1,54,0,4167,-1,False,False,False,True,True,False,False,False,True,False,True,True,False,False,False,False,False
191,Appartement,Chaville,92,340000,4,3,63,0,5397,-1,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
192,Appartement,Saint-Michel-sur-Orge,91,174000,3,2,67,0,2597,-1,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,False,False
193,Appartement,Rueil-Malmaison,92,670000,4,3,97,0,6907,-1,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
194,Appartement,Asnières-sur-Seine,92,498000,3,2,64,0,0,1000,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False
195,Maison,Montreuil,93,600000,4,2,79,0,7595,1431,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True
196,Appartement,Saint-Cloud,92,444000,3,2,58,0,0,20211105,True,False,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False
197,Appartement,Paris 15e Arrondissement,75,650000,2,1,52,0,12500,1050,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False
198,Appartement,Boisemont,95,249000,4,3,82,0,3037,-1,False,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False
199,Maison,Beynes,78,430000,7,5,132,432,3258,-1,False,False,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True
200,Maison,Nanterre,92,935000,10,6,203,207,4606,-1,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False
201,Appartement,Trappes,78,214000,3,2,65,0,3292,1300,True,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False
202,Appartement,Paris 15e Arrondissement,75,890000,4,2,81,0,0,1100,False,False,False,False,True,False,True,False,True,True,False,False,False,False,True,False,False
203,Appartement,Paris 16e Arrondissement,75,66000,0,0,6,0,0,-1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
204,Appartement,Paris 18e Arrondissement,75,145000,0,0,16,0,0,-1,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
205,Maison,Adainville,78,719000,7,5,223,2,3224,-1,True,False,False,False,True,True,False,True,True,False,False,True,False,True,False,True,True
206,Appartement,Paris 11e Arrondissement,75,599000,3,2,50,0,11980,-1,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False
207,Appartement,Paris 18e Arrondissement,75,460000,2,1,48,0,9583,-1,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
208,Appartement,Paris 19e Arrondissement,75,225000,0,1,18,0,0,-1,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False
209,Maison,Boinvilliers,78,850000,6,4,200,350,4250,-1,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False
210,Maison,Neauphle-le-Château,78,649000,8,5,230,300,2822,-1,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,True,False
211,Appartement,Ivry-sur-Seine,94,470000,5,4,89,0,5281,2190,True,True,False,False,True,True,True,True,False,True,True,False,False,False,True,False,False
212,Appartement,Paris 20e Arrondissement,75,390000,2,1,39,0,10000,776,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False
213,Appartement,Paris 18e Arrondissement,75,550000,3,2,51,0,10784,-1,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False
214,Appartement,Janville-sur-Juine,91,233000,4,3,85,0,0,-1,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True
215,Appartement,Montrouge,92,480000,3,2,66,0,0,-1,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False
216,Appartement,La Garenne-Colombes,92,500000,3,2,75,0,6667,-1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False
217,Appartement,Courbevoie,92,580000,3,2,82,0,7073,700,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False
218,Appartement,Saint-Denis,93,280000,3,2,50,0,5600,800,True,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
219,Appartement,Vitry-sur-Seine,94,299000,4,2,72,0,4153,1200,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False
220,Appartement,Paris 12e Arrondissement,75,358000,2,1,32,0,11188,545,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
221,Maison,Gometz-la-Ville,91,640000,6,4,115,450,5565,2047,False,False,False,False,True,True,False,False,False,True,False,True,True,False,False,True,True
222,Appartement,Vincennes,94,800000,4,3,81,0,0,-1,False,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False
223,Appartement,Paris 17e Arrondissement,75,578000,2,1,53,0,0,-1,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,False
224,Appartement,Créteil,94,280000,4,2,76,0,3684,1630,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False
225,Maison,Chennevières-sur-Marne,94,695000,7,5,202,400,3441,-1,False,False,False,False,True,False,False,True,True,False,False,True,True,True,False,False,True
226,Maison,Andilly,95,550000,6,4,181,341,3039,2400,False,False,False,False,True,False,True,True,True,False,False,True,True,True,False,True,False
227,Appartement,Paris 16e Arrondissement,75,1180000,3,2,84,0,14048,-1,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True
228,Maison,Carnetin,77,360000,8,4,142,293,2535,-1,False,False,False,False,True,False,True,True,False,False,True,True,True,False,False,False,True
229,Maison,Auvers-Saint-Georges,91,660000,8,6,217,2,0,2100,False,False,False,False,True,False,True,True,False,True,False,True,False,True,False,False,True
230,Appartement,Saint-Cloud,92,475000,3,2,77,0,6169,-1,False,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False
231,Appartement,Arcueil,94,435000,4,3,95,0,4579,1591,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False
232,Appartement,Nogent-sur-Marne,94,380000,2,1,58,0,6552,-1,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False
233,Appartement,Argenteuil,95,235000,3,2,55,0,4273,809,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False
234,Appartement,Cergy,95,199500,3,1,52,0,3837,-1,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True
235,Appartement,Antony,92,370000,4,3,73,0,5068,1090,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False
236,Appartement,Étiolles,91,197000,2,1,55,0,3582,-1,True,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False
237,Appartement,Paris 16e Arrondissement,75,180000,0,0,12,0,0,160,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
238,Appartement,Paris 18e Arrondissement,75,205000,2,1,19,0,0,-1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
239,Appartement,Paris 18e Arrondissement,75,310000,2,1,27,0,11481,278,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False
240,Appartement,Montrouge,92,338000,2,1,42,0,8048,430,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False
241,Appartement,Garches,92,660000,4,3,103,0,6408,-1,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,True
242,Maison,Maisons-Alfort,94,849000,9,6,156,201,5442,-1,False,False,True,True,True,False,False,False,False,False,True,False,True,False,True,False,False
243,Appartement,Paris 13e Arrondissement,75,320000,2,1,31,0,0,-1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
244,Appartement,Paris 15e Arrondissement,75,215000,0,0,16,0,0,-1,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
245,Appartement,Paris 17e Arrondissement,75,299000,0,0,26,0,11500,-1,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
246,Appartement,Paris 20e Arrondissement,75,405000,2,1,44,0,9205,-1,False,True,False,False,True,True,True,True,True,False,False,True,False,False,True,False,False
247,Appartement,Malakoff,92,430000,4,2,67,0,6418,-1,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
248,Maison,Bussy-Saint-Georges,77,276000,4,2,85,0,3247,-1,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
249,Appartement,Boisemont,95,158000,2,1,35,0,4514,-1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
250,Maison,Villeparisis,77,449000,7,5,250,274,0,-1,False,False,False,False,True,False,False,False,True,True,False,False,True,True,False,True,True
251,Appartement,Boissise-le-Roi,77,288000,3,2,85,0,3388,-1,False,False,False,False,True,True,True,True,False,False,False,False,False,True,False,False,True
252,Maison,Mareil-sur-Mauldre,78,1300000,12,6,325,942,4000,-1,False,False,False,False,True,True,False,True,False,False,False,True,False,True,False,True,False
253,Appartement,Abbéville-la-Rivière,91,133000,2,1,39,0,3410,-1,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
254,Appartement,Juvisy-sur-Orge,91,230000,3,2,66,0,3485,-1,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,False,False
255,Appartement,Montrouge,92,949000,4,2,93,0,10204,-1,False,False,False,False,True,False,True,True,True,True,False,False,False,True,True,False,False
256,Appartement,Montrouge,92,850000,6,4,120,0,7083,-1,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False
257,Appartement,Courbevoie,92,525000,3,2,70,0,7500,850,False,False,False,False,True,True,True,True,True,False,True,True,False,False,False,False,False
258,Maison,Le Raincy,93,376000,3,2,63,0,0,950,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False
259,Appartement,Franconville,95,153000,0,0,23,0,6652,-1,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True
260,Appartement,Bry-sur-Marne,94,310000,3,2,68,0,4559,-1,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False
261,Appartement,Viroflay,78,338000,2,1,46,0,7348,-1,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False
